# Starting compiling UnityEngine.TestRunner.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d608494f8de74a889a5830b666cc9d1
# Starting compiling Unity.Timeline.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-48f85245b344f41f7953fa8d4e4539e7
# Starting compiling Unity.TextMeshPro.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5aa30285247504b8eb6c4fc32985d6b6
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-37ec3b18782f94a32a56f44c46dc864f
# Starting compiling Unity.2D.Path.Editor.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db06ff8b34a3543ac994a6846a1a2a71
# Starting compiling Unity.Rider.Editor.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35a8bc791e0504a288efb618ec2b29d1
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aad19d91d23f7486ab8b81582ba432a0
# Starting compiling Unity.Mathematics.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2fdfbade824f84f05bb30cb808a1571e
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c721c85ef7b74329a068104b2031f01
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cbc7bfd63f8a146a6b6c0656c37a022a
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-77b4299354aa7467ca6362e4603576e2
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a61b89ad07f0a4800820713298399bbd
# Starting compiling Unity.Timeline.Editor.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e71f4b9bc4524706be7fc72721467c2
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c539cc35131aa41a7b5dc497783be2fd
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd0b2a6291cfb465690491543f40c844
# Starting compiling Unity.Recorder.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-90f9de7fabf894e4db41a91ecb72b1e2
# Starting compiling Unity.2D.Common.Editor.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3d3c1c28802cc42dba1cceebb065f8b1
# Starting compiling Unity.Recorder.Editor.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4148af09f292c4d74938d860da436e83
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bed0d034e0fc544c3a1a778021ad1cc0
# Starting compiling Unity.Mathematics.Editor.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-786f2e2a1b60f4e3cb5f46506d94fc40
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8afae28fa0e95472b8c4accb57c99a66
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f9b7d7549de484eaf950882d57e07a86
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-407625acaf92043ab874d83bab3944d9
# Starting compiling Unity.2D.IK.Editor.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0bc40b8eeb2be481babe92024033ec2f
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d2dd472cbfecd4b188e5d42ae1ab1f81
# Starting compiling Assembly-CSharp-firstpass.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-182859063c316435f9dfc77619edb57c
# Starting compiling Assembly-CSharp.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a44d32806de9343b2bbdcc72193719b5
